     1→     1→import type {
   530→   530→    detailedDescription: "Discovery, wireframes, hi-fi, prototype, and 5-partner usability test.",
   531→   531→    includedItems: ["Wireframes", "Hi-fi screens", "Prototype", "Usability report"],
   532→   532→    exclusions: ["No development", "No SEO"],
   533→   533→    deliverableFormat: "Figma link",
   534→   534→    revisions: 2,
   535→   535→    deliveryTimeline: "4 weeks",
   536→   536→    buyerRequirements: ["Stakeholder availability for discovery"],
   537→   537→    evidence: [],
   538→   538→    coverImageColor: "#0891B2",
   539→   539→    packageName: "Standard",
   540→   540→    proFee: 60000,
   541→   541→    availability: true,
   542→   542→    maxConcurrentOrders: 1,
   543→   543→    status: "under_review",
   544→   544→    createdAt: "2025-01-18T09:00:00Z",
   545→   545→    views: 22,
   546→   546→    requests: 1,
   547→   547→  },
   548→   548→  {
   549→   549→    id: "GIG-3003",
   550→   550→    proId: "PRO-2099",
   551→   551→    proName: "Priya Nair",
   552→   552→    title: "Next.js landing page",
   553→   553→    category: "Frontend Engineering",
   554→   554→    subcategory: "Landing Pages",
   555→   555→    tags: ["nextjs", "react", "tailwind"],
   556→   556→    shortDescription: "Production-grade, accessible Next.js landing page.",
   557→   557→    detailedDescription: "A responsive, accessible landing page in Next.js + Tailwind. Lighthouse 95+.",
   558→   558→    includedItems: ["Source code", "Deployment guide"],
   559→   559→    exclusions: ["No backend", "No CMS integration"],
   560→   560→    deliverableFormat: "GitHub repo",
   561→   561→    revisions: 1,
   562→   562→    deliveryTimeline: "7 days",
   563→   563→    buyerRequirements: ["Provide brand assets"],
   564→   564→    evidence: ["SaaS Dashboard Kit"],
   565→   565→    coverImageColor: "#0EA5E9",
   566→   566→    packageName: "Basic",
   567→   567→    proFee: 30000,
   568→   568→    availability: true,
   569→   569→    maxConcurrentOrders: 2,
   570→   570→    status: "changes_requested",
   571→   571→    createdAt: "2025-01-19T09:00:00Z",
   572→   572→    views: 18,
   573→   573→    requests: 0,
   574→   574→    moderationReason: "Missing deliverable: deployment guide unclear",
   575→   575→  },
   576→   576→];
   577→   577→
   578→   578→export const SEED_OFFLINE_INSTRUMENTS: OfflineInstrument[] = [
   579→   579→  {
   580→   580→    id: "OI-4001",
   581→   581→    contractRef: "QQ-0620",
   582→   582→    instrumentType: "Cheque",
   583→   583→    bank: "HDFC Bank",
   584→   584→    instrumentNumber: "CHQ-551200",
   585→   585→    amount: 50000,
   586→   586→    receivedDate: "2025-01-03",
   587→   587→    expectedSettlement: "2025-01-06",
   588→   588→    owner: "Arjun K (Finance T2)",
   589→   589→    status: "dishonoured",
   590→   590→  },
   591→   591→];
   592→   592→
   593→   593→export const SEED_TRUST_CASES: TrustSafetyCase[] = [
   594→   594→  {
   595→   595→    id: "TS-6001",
   596→   596→    complainant: "Northstar Labs",
   597→   597→    affectedEntity: "Pro profile PRO-1950",
   598→   598→    allegation: "Pro attempted to take payment off-platform via shared UPI link in messages.",
   599→   599→    evidence: ["Message screenshot", "Circumvention log"],
   600→   600→    urgency: "high",
   601→   601→    owner: "Deepa R (Risk T3)",
   602→   602→    status: "investigating",
   603→   603→    actionHistory: [
   604→   604→      { action: "Case opened", at: "2025-01-04T10:00:00Z", by: "System" },
   605→   605→      { action: "Assigned to Risk T3", at: "2025-01-04T10:05:00Z", by: "Meera S (Support T1)" },
   606→   606→    ],
   607→   607→    createdAt: "2025-01-04T10:00:00Z",
   608→   608→  },
   609→   609→];
   610→   610→
   611→   611→export const ADMIN_NOTES = [
   612→   612→  "v0.1 prototype: no wallet, no automated escrow, no auto-payout API. All payouts are manually processed.",
   613→   613→  "Buyer fee is fixed at 14% for the controlled beta. The 13% standard and earned-rate ladder are future and must NOT be shown as active.",
   614→   614→  "Pro commission is 0%. Pro fee and Buyer fee are always separate line items.",
   615→   615→  "Maximum 4 milestones per contract in v0.1 due to manual payment verification.",
   616→   616→  "Taxes shown as 'Calculated by Finance if applicable' - never hardcode TDS/GST/TCS rates.",
   617→   617→  "Sensitive data (PAN, bank account, IFSC) is masked by default. Reveal requires reason + audit event.",
   618→   618→  "Role switcher (bottom-left) is restricted to prototype mode for demo/QA only.",
   619→   619→  "All money-movement actions go through maker-checker for Finance and produce audit events.",
   620→   620→];
   621→   621→
